customer_id,recency,frequency,total_spend,avg_order_value,discount_ratio,top_category,total_views,cart_add_ratio,conversion_rate
667,9,15,176096.00,11739.733333,0.8667,Apparel,36,0.2778,0.416667
668,8,26,316468.00,12171.846154,0.8462,Apparel,25,0.28,1.04
669,21,19,260834.00,13728.105263,0.4211,Electronics,28,0.3214,0.678571
670,19,19,152120.00,8006.315789,0.6316,Wellness,30,0.2333,0.633333
671,6,21,192740.00,9178.095238,0.2857,Groceries,19,0.2632,1.10526
672,16,23,176861.00,7689.608696,0.3913,Apparel,28,0.4286,0.821429
673,5,26,329636.00,12678.307692,0.6923,Groceries,28,0.2857,0.928571
674,31,27,259744.00,9620.148148,0.4444,Wellness,32,0.3125,0.84375
675,7,22,51145.00,2324.772727,0.3182,Beauty,26,0.1923,0.846154
676,14,17,163600.00,9623.529412,0.4118,Apparel,31,0.2581,0.548387
677,25,23,326976.00,14216.347826,0.6087,Electronics,24,0.2083,0.958333
678,26,16,49123.00,3070.187500,0.75,Wellness,28,0.3929,0.571429
679,38,19,73417.00,3864.052632,0.5789,Groceries,20,0.2,0.95
680,79,15,107803.00,7186.866667,0.4,Wellness,35,0.4286,0.428571
681,15,20,365879.00,18293.950000,0.7,Electronics,33,0.2424,0.606061
682,11,23,324355.00,14102.391304,0.6087,Electronics,28,0.25,0.821429
683,33,16,275888.00,17243.000000,0.5625,Electronics,29,0.2069,0.551724
684,17,17,130277.00,7663.352941,0.7059,Wellness,27,0.2963,0.62963
685,11,28,395183.00,14113.678571,0.8214,Apparel,33,0.3939,0.848485
686,49,14,86703.00,6193.071429,0.2857,Apparel,25,0.24,0.56
687,18,25,442485.00,17699.400000,0.8,Electronics,30,0.2333,0.833333
688,32,24,153390.00,6391.250000,0.6667,Apparel,24,0.375,1
689,6,18,156703.00,8705.722222,0.7778,Beauty,37,0.3784,0.486486
690,26,20,217093.00,10854.650000,0.6,Beauty,28,0.25,0.714286
691,17,17,131015.00,7706.764706,0.8235,Beauty,27,0.4444,0.62963
692,7,20,248104.00,12405.200000,0.7,Wellness,40,0.525,0.5
693,32,18,159323.00,8851.277778,0.6667,Wellness,38,0.2895,0.473684
694,45,22,436136.00,19824.363636,0.3182,Beauty,35,0.3143,0.628571
695,11,23,309799.00,13469.521739,0.2609,Groceries,34,0.2941,0.676471
696,6,30,297548.00,9918.266667,0.4667,Groceries,43,0.2093,0.697674
697,10,13,280206.00,21554.307692,0.6154,Apparel,30,0.2667,0.433333
698,26,17,158854.00,9344.352941,0.9412,Beauty,27,0.2222,0.62963
699,9,17,212430.00,12495.882353,0.5294,Electronics,21,0.3333,0.809524
700,16,23,295800.00,12860.869565,0.4783,Beauty,25,0.44,0.92
701,33,27,210635.00,7801.296296,0.4074,Groceries,33,0.303,0.818182
702,15,16,87238.00,5452.375000,0.25,Apparel,24,0.4583,0.666667
703,9,16,151058.00,9441.125000,0.875,Apparel,29,0.2069,0.551724
704,20,28,159280.00,5688.571429,0.6429,Apparel,36,0.3333,0.777778
705,35,13,88997.00,6845.923077,0.6154,Groceries,34,0.3235,0.382353
706,36,18,252690.00,14038.333333,0.2222,Beauty,27,0.2963,0.666667
707,10,25,272364.00,10894.560000,0.64,Beauty,29,0.3448,0.862069
708,21,19,361210.00,19011.052632,0.5263,Beauty,29,0.2759,0.655172
709,13,19,358587.00,18873.000000,0.6842,Electronics,39,0.2821,0.487179
710,12,21,62255.00,2964.523810,0.381,Wellness,21,0.4286,1
711,56,17,87975.00,5175.000000,0.3529,Wellness,30,0.4333,0.566667
712,41,22,318342.00,14470.090909,0.3182,Electronics,30,0.2667,0.733333
713,9,14,113874.00,8133.857143,0.4286,Apparel,31,0.3226,0.451613
714,120,17,210885.00,12405.000000,0.5294,Electronics,36,0.25,0.472222
715,29,18,113703.00,6316.833333,0.1667,Apparel,25,0.36,0.72
716,41,9,9457.00,1050.777778,0.4444,Groceries,33,0.2727,0.272727
717,15,24,100266.00,4177.750000,0.25,Groceries,26,0.1923,0.923077
718,8,25,236802.00,9472.080000,0.32,Wellness,26,0.2692,0.961538
719,10,19,218436.00,11496.631579,0.4737,Apparel,31,0.129,0.612903
720,21,26,444079.00,17079.961538,0.5385,Electronics,29,0.2069,0.896552
721,17,18,283058.00,15725.444444,0.5,Groceries,23,0.2174,0.782609
722,9,30,185106.00,6170.200000,0.6667,Groceries,25,0.36,1.2
723,74,20,293231.00,14661.550000,0.3,Wellness,33,0.2121,0.606061
724,40,20,428581.00,21429.050000,0.35,Electronics,29,0.4828,0.689655
725,52,17,144771.00,8515.941176,0.5882,Groceries,25,0.36,0.68
726,70,13,201210.00,15477.692308,0.6154,Groceries,23,0.3913,0.565217
727,5,8,168271.00,21033.875000,0.5,Beauty,23,0.3913,0.347826
728,18,22,146194.00,6645.181818,0.5455,Beauty,31,0.2581,0.709677
729,14,24,158558.00,6606.583333,0.7917,Wellness,27,0.2593,0.888889
730,21,17,383912.00,22583.058824,0.4118,Electronics,43,0.3256,0.395349
731,22,20,177263.00,8863.150000,0.3,Wellness,25,0.32,0.8
732,19,19,53543.00,2818.052632,0.5789,Wellness,34,0.3529,0.558824
733,25,28,181420.00,6479.285714,0.1071,Beauty,29,0.3448,0.965517
734,99,19,208509.00,10974.157895,0.8421,Wellness,34,0.2059,0.558824
735,6,25,375915.00,15036.600000,0.68,Electronics,28,0.25,0.892857
736,18,16,117128.00,7320.500000,0.9375,Groceries,30,0.4,0.533333
737,37,16,222064.00,13879.000000,0.5625,Electronics,43,0.3256,0.372093
738,7,15,127312.00,8487.466667,0.6,Wellness,26,0.3077,0.576923
739,6,18,120483.00,6693.500000,0.2222,Beauty,35,0.2857,0.514286
740,19,19,147460.00,7761.052632,0.4211,Wellness,40,0.075,0.475
741,22,16,204245.00,12765.312500,0.25,Groceries,26,0.2692,0.615385
742,11,22,235396.00,10699.818182,0.1818,Wellness,33,0.2424,0.666667
743,12,22,256917.00,11678.045455,0.3182,Wellness,37,0.1892,0.594595
744,18,26,225050.00,8655.769231,0.4615,Beauty,29,0.3448,0.896552
745,35,24,246819.00,10284.125000,0.2083,Beauty,20,0.15,1.2
746,28,21,156488.00,7451.809524,0.7143,Wellness,33,0.1515,0.636364
747,15,23,186807.00,8122.043478,0.2609,Wellness,31,0.2581,0.741935
748,16,20,240341.00,12017.050000,0.65,Groceries,30,0.2333,0.666667
749,10,17,268309.00,15782.882353,0.7059,Electronics,33,0.4545,0.515152
750,11,13,99507.00,7654.384615,0.6154,Beauty,29,0.3793,0.448276
751,32,15,246695.00,16446.333333,0.5333,Wellness,31,0.2258,0.483871
752,32,18,104336.00,5796.444444,0.6111,Wellness,26,0.2692,0.692308
753,17,17,196976.00,11586.823529,0.7059,Wellness,31,0.3226,0.548387
754,95,6,5239.00,873.166667,0.8333,Apparel,27,0.2222,0.222222
755,3,23,236654.00,10289.304348,0.4783,Beauty,37,0.2973,0.621622
756,62,20,195080.00,9754.000000,0.45,Beauty,32,0.125,0.625
757,3,27,94712.00,3507.851852,0.7778,Apparel,39,0.3846,0.692308
758,9,16,251418.00,15713.625000,0.375,Wellness,28,0.1071,0.571429
759,4,32,293143.00,9160.718750,0.5625,Apparel,24,0.25,1.33333
760,31,24,243256.00,10135.666667,0.1667,Groceries,24,0.25,1
761,25,13,132555.00,10196.538462,0.4615,Groceries,31,0.3226,0.419355
762,28,29,311997.00,10758.517241,0.6897,Wellness,36,0.3056,0.805556
763,76,16,257197.00,16074.812500,0.3125,Beauty,32,0.3125,0.5
764,36,18,129371.00,7187.277778,0.7222,Wellness,28,0.3929,0.642857
765,22,21,200710.00,9557.619048,0.4762,Beauty,31,0.2903,0.677419
766,67,17,135588.00,7975.764706,0.4118,Wellness,25,0.12,0.68
767,19,25,376417.00,15056.680000,0.36,Groceries,21,0.1905,1.19048
768,3,23,209197.00,9095.521739,0.6522,Beauty,34,0.2647,0.676471
769,41,20,119877.00,5993.850000,0.6,Apparel,27,0.4444,0.740741
770,12,28,386891.00,13817.535714,0.2143,Electronics,31,0.3871,0.903226
771,3,19,222348.00,11702.526316,0.4211,Groceries,31,0.2903,0.612903
772,56,15,73486.00,4899.066667,0.2667,Apparel,33,0.3939,0.454545
773,9,27,217556.00,8057.629630,0.5556,Beauty,28,0.3571,0.964286
774,8,20,126688.00,6334.400000,0.5,Wellness,36,0.3056,0.555556
775,35,25,167015.00,6680.600000,0.56,Beauty,25,0.32,1
776,6,26,266871.00,10264.269231,0.3077,Apparel,28,0.2143,0.928571
777,103,11,25640.00,2330.909091,0.8182,Wellness,27,0.2222,0.407407
778,27,27,226507.00,8389.148148,0.8519,Groceries,29,0.4828,0.931035
779,19,16,226014.00,14125.875000,0.4375,Wellness,37,0.4595,0.432432
780,13,13,248307.00,19100.538462,0.1538,Groceries,29,0.4828,0.448276
781,46,18,240622.00,13367.888889,0.2222,Wellness,29,0.3448,0.62069
782,13,25,436959.00,17478.360000,0.32,Electronics,29,0.2759,0.862069
783,22,19,85162.00,4482.210526,0.7895,Beauty,36,0.4167,0.527778
784,18,22,249412.00,11336.909091,0.3182,Wellness,33,0.3939,0.666667
785,30,19,18838.00,991.473684,0.4737,Apparel,32,0.25,0.59375
786,26,19,130082.00,6846.421053,0.6842,Apparel,29,0.1379,0.655172
787,25,18,134750.00,7486.111111,0.5556,Apparel,25,0.2,0.72
788,15,25,379877.00,15195.080000,0.56,Apparel,31,0.3548,0.806452
789,59,19,146480.00,7709.473684,0.3158,Wellness,34,0.3235,0.558824
790,58,22,242475.00,11021.590909,0.4545,Apparel,22,0.3636,1
791,9,20,188544.00,9427.200000,0.3,Wellness,43,0.4419,0.465116
792,21,24,379557.00,15814.875000,0.6667,Electronics,24,0.3333,1
793,14,20,100431.00,5021.550000,0.4,Apparel,39,0.2821,0.51282
794,26,16,110591.00,6911.937500,0.3125,Apparel,25,0.32,0.64
795,13,23,216408.00,9409.043478,0.4783,Beauty,25,0.2,0.92
796,10,25,246045.00,9841.800000,0.56,Groceries,40,0.25,0.625
797,11,19,261681.00,13772.684211,0.4211,Beauty,33,0.4242,0.575758
798,35,13,178300.00,13715.384615,0.6154,Apparel,30,0.3333,0.433333
799,12,22,166826.00,7583.000000,0.8636,Apparel,28,0.25,0.785714
800,5,21,96556.00,4597.904762,0.619,Wellness,21,0.2857,1
801,10,29,265298.00,9148.206897,0.6207,Groceries,31,0.3226,0.935484
802,4,18,114649.00,6369.388889,0.4444,Beauty,29,0.1724,0.62069
803,12,21,141621.00,6743.857143,0.5238,Groceries,32,0.3125,0.65625
804,19,21,219104.00,10433.523810,0.1905,Wellness,29,0.2414,0.724138
805,20,15,278973.00,18598.200000,0.7333,Wellness,44,0.2955,0.340909
806,7,19,360595.00,18978.684211,0.6842,Apparel,26,0.3846,0.730769
807,27,20,150631.00,7531.550000,0.7,Apparel,20,0.3,1
808,15,15,318018.00,21201.200000,0.5333,Beauty,30,0.2667,0.5
809,19,16,169899.00,10618.687500,0.875,Beauty,39,0.1795,0.410256
810,10,24,221863.00,9244.291667,0.7917,Apparel,26,0.1538,0.923077
811,85,13,130526.00,10040.461538,0.6923,Groceries,34,0.1765,0.382353
812,38,19,287189.00,15115.210526,0.5789,Groceries,23,0.3913,0.826087
813,24,19,350538.00,18449.368421,0.6842,Electronics,26,0.4615,0.730769
814,6,16,68095.00,4255.937500,0.625,Groceries,25,0.48,0.64
815,67,17,119537.00,7031.588235,0.7059,Wellness,23,0.3043,0.73913
816,11,11,122652.00,11150.181818,0.3636,Beauty,28,0.3571,0.392857
817,19,18,219566.00,12198.111111,0.7222,Wellness,29,0.2414,0.62069
818,13,23,157720.00,6857.391304,0.3913,Apparel,31,0.4194,0.741935
819,6,18,241142.00,13396.777778,0.7222,Wellness,33,0.3636,0.545455
820,12,17,152729.00,8984.058824,0.1176,Wellness,29,0.4138,0.586207
821,25,16,179960.00,11247.500000,0.5,Groceries,22,0.2727,0.727273
822,41,24,323587.00,13482.791667,0.25,Wellness,21,0.3333,1.14286
823,20,19,297946.00,15681.368421,0.6316,Wellness,26,0.3077,0.730769
824,9,14,238855.00,17061.071429,0.7143,Electronics,29,0.4138,0.482759
825,5,20,132266.00,6613.300000,0.7,Groceries,33,0.3333,0.606061
826,32,20,191054.00,9552.700000,0.65,Apparel,22,0.2727,0.909091
827,78,22,255195.00,11599.772727,0.4091,Beauty,27,0.2222,0.814815
828,15,15,90655.00,6043.666667,0.7333,Groceries,21,0.4762,0.714286
829,34,25,246034.00,9841.360000,0.36,Apparel,39,0.2821,0.641026
830,37,21,344385.00,16399.285714,0.1429,Groceries,36,0.25,0.583333
831,9,24,216630.00,9026.250000,0.2083,Beauty,34,0.2059,0.705882
832,11,19,183575.00,9661.842105,0.6316,Beauty,30,0.3667,0.633333
833,9,28,270694.00,9667.642857,0.3929,Beauty,29,0.2414,0.965517
834,25,17,207151.00,12185.352941,0.5294,Apparel,38,0.2368,0.447368
835,68,16,32899.00,2056.187500,0.5625,Groceries,35,0.3143,0.457143
836,24,25,383132.00,15325.280000,0.36,Beauty,31,0.1613,0.806452
837,38,23,107612.00,4678.782609,0.6522,Beauty,27,0.2963,0.851852
838,17,20,104122.00,5206.100000,0.6,Apparel,28,0.1786,0.714286
839,16,12,61295.00,5107.916667,0.4167,Beauty,27,0.2963,0.444444
840,42,16,71895.00,4493.437500,0.9375,Wellness,35,0.2286,0.457143
841,14,25,363470.00,14538.800000,0.68,Apparel,28,0.3571,0.892857
842,5,20,191028.00,9551.400000,0.6,Apparel,23,0.4783,0.869565
843,8,23,273347.00,11884.652174,0.6087,Wellness,34,0.4118,0.676471
844,11,19,179161.00,9429.526316,0.6316,Groceries,26,0.4231,0.730769
845,9,16,226555.00,14159.687500,0.5,Wellness,29,0.2759,0.551724
846,15,22,152940.00,6951.818182,0.5455,Apparel,24,0.4583,0.916667
847,3,19,107646.00,5665.578947,0.6842,Beauty,35,0.2286,0.542857
848,7,22,97378.00,4426.272727,0.5909,Wellness,23,0.1739,0.956522
849,31,18,165902.00,9216.777778,0.8333,Wellness,26,0.3077,0.692308
850,10,21,161437.00,7687.476190,0.4762,Apparel,26,0.4231,0.807692
851,13,22,169983.00,7726.500000,0.5909,Wellness,33,0.2121,0.666667
852,15,15,13149.00,876.600000,0.8,Beauty,28,0.2143,0.535714
853,4,20,153710.00,7685.500000,0.85,Apparel,30,0.2667,0.666667
854,23,34,480859.00,14142.911765,0.4118,Electronics,28,0.3929,1.21429
855,12,21,308148.00,14673.714286,0.2381,Electronics,26,0.2692,0.807692
856,9,19,260563.00,13713.842105,0.2632,Wellness,43,0.2791,0.44186
857,8,16,224754.00,14047.125000,0.3125,Wellness,28,0.25,0.571429
858,8,23,118287.00,5142.913043,0.3478,Apparel,27,0.3704,0.851852
859,18,25,222310.00,8892.400000,0.44,Beauty,24,0.2917,1.04167
860,18,18,150745.00,8374.722222,0.3333,Wellness,35,0.2571,0.514286
861,4,28,231622.00,8272.214286,0.3571,Wellness,28,0.25,1
862,47,20,91325.00,4566.250000,0.35,Groceries,29,0.3793,0.689655
863,5,26,240388.00,9245.692308,0.7308,Beauty,33,0.1515,0.787879
864,8,18,184401.00,10244.500000,0.6111,Wellness,33,0.3939,0.545455
865,30,29,601539.00,20742.724138,0.4483,Wellness,13,0.3846,2.23077
866,74,11,165143.00,15013.000000,0.7273,Electronics,24,0.25,0.458333
867,37,28,229404.00,8193.000000,0.5714,Wellness,27,0.2593,1.03704
868,45,27,277974.00,10295.333333,0.5926,Groceries,19,0.2105,1.42105
869,3,27,207661.00,7691.148148,0.7037,Groceries,22,0.3636,1.22727
870,4,15,135225.00,9015.000000,0.0667,Beauty,25,0.36,0.6
871,46,21,173518.00,8262.761905,0.2857,Beauty,34,0.2941,0.617647
872,7,26,399922.00,15381.615385,0.7692,Beauty,25,0.48,1.04
873,17,15,512623.00,34174.866667,0.7333,Electronics,34,0.2941,0.441176
874,6,8,70265.00,8783.125000,0,Groceries,27,0.2222,0.296296
875,2,21,179589.00,8551.857143,0.3333,Beauty,28,0.5,0.75
876,6,17,68739.00,4043.470588,0.7059,Wellness,31,0.1613,0.548387
877,4,11,90133.00,8193.909091,0.7273,Apparel,31,0.3871,0.354839
878,27,17,100728.00,5925.176471,0.7647,Wellness,35,0.3143,0.485714
879,3,18,105479.00,5859.944444,0.3333,Wellness,29,0.2414,0.62069
880,35,20,42174.00,2108.700000,0.15,Wellness,34,0.3529,0.588235
881,12,18,96632.00,5368.444444,0.4444,Apparel,18,0.2778,1
882,25,14,193852.00,13846.571429,0.6429,Groceries,23,0.2609,0.608696
883,8,26,303024.00,11654.769231,0.7308,Apparel,28,0.3214,0.928571
884,10,18,170316.00,9462.000000,0.5,Electronics,29,0.1724,0.62069
885,30,22,380559.00,17298.136364,0.3182,Beauty,30,0.3,0.733333
886,33,19,128984.00,6788.631579,0.5789,Groceries,33,0.3636,0.575758
887,4,20,225166.00,11258.300000,0.45,Wellness,33,0.2424,0.606061
888,19,15,202768.00,13517.866667,0.6667,Wellness,41,0.3415,0.365854
889,5,25,335004.00,13400.160000,0.68,Beauty,22,0.0909,1.13636
890,15,22,285392.00,12972.363636,0.3636,Beauty,45,0.3111,0.488889
891,25,16,131860.00,8241.250000,0.3125,Beauty,23,0.2609,0.695652
892,30,23,233181.00,10138.304348,0.6087,Beauty,34,0.2353,0.676471
893,19,14,132590.00,9470.714286,0.5714,Apparel,34,0.2941,0.411765
894,34,19,318402.00,16758.000000,0.4211,Electronics,19,0.2632,1
895,23,20,302758.00,15137.900000,0.6,Wellness,36,0.3333,0.555556
896,13,21,355936.00,16949.333333,0.4286,Groceries,31,0.3548,0.677419
897,10,17,50108.00,2947.529412,0.6471,Apparel,26,0.1923,0.653846
898,4,24,509712.00,21238.000000,0.625,Apparel,32,0.4063,0.75
899,14,18,89449.00,4969.388889,0.6667,Apparel,26,0.3462,0.692308
900,10,22,109708.00,4986.727273,0.5,Wellness,20,0.25,1.1
901,3,19,335734.00,17670.210526,0.4737,Electronics,28,0.2143,0.678571
902,8,19,186867.00,9835.105263,0.7895,Groceries,22,0.5,0.863636
903,65,11,92348.00,8395.272727,0.8182,Beauty,25,0.32,0.44
904,7,25,197482.00,7899.280000,0.4,Beauty,32,0.25,0.78125
905,11,17,144149.00,8479.352941,0.3529,Beauty,38,0.2105,0.447368
906,6,15,103557.00,6903.800000,0.8667,Beauty,30,0.2333,0.5
907,78,20,33599.00,1679.950000,0.45,Wellness,32,0.2813,0.625
908,15,19,246241.00,12960.052632,0.8421,Apparel,29,0.3103,0.655172
909,14,23,229097.00,9960.739130,0.6087,Beauty,32,0.25,0.71875
910,6,24,230673.00,9611.375000,0.3333,Beauty,21,0.3333,1.14286
911,18,23,300906.00,13082.869565,0.5217,Wellness,29,0.2414,0.793103
912,8,21,126474.00,6022.571429,0.5238,Beauty,32,0.4063,0.65625
913,18,20,232568.00,11628.400000,0.6,Groceries,22,0.2727,0.909091
914,3,23,260658.00,11332.956522,0.3478,Wellness,26,0.3846,0.884615
915,14,16,60445.00,3777.812500,0.625,Apparel,42,0.1667,0.380952
916,19,21,281618.00,13410.380952,0.619,Wellness,31,0.2903,0.677419
917,11,29,96009.00,3310.655172,0.1724,Wellness,25,0.4,1.16
918,6,20,73357.00,3667.850000,0.35,Apparel,36,0.1944,0.555556
919,20,14,204007.00,14571.928571,0.5,Electronics,34,0.2647,0.411765
920,3,23,32589.00,1416.913043,0.5217,Apparel,38,0.2895,0.605263
921,23,18,449505.00,24972.500000,0.3333,Electronics,30,0.2667,0.6
922,10,24,278690.00,11612.083333,0.6667,Groceries,26,0.2308,0.923077
923,16,22,227142.00,10324.636364,0.2273,Beauty,32,0.4063,0.6875
924,18,20,200345.00,10017.250000,0.7,Wellness,34,0.4412,0.588235
925,53,18,198715.00,11039.722222,0.7222,Beauty,24,0.3333,0.75
926,44,20,221939.00,11096.950000,0.8,Apparel,25,0.28,0.8
927,14,26,241467.00,9287.192308,0.5385,Wellness,22,0.4091,1.18182
928,3,21,246011.00,11714.809524,0.619,Apparel,34,0.2941,0.617647
929,24,16,209327.00,13082.937500,0.5625,Electronics,27,0.4815,0.592593
930,47,18,200287.00,11127.055556,0.2222,Groceries,28,0.4643,0.642857
931,16,22,117852.00,5356.909091,0.6818,Apparel,21,0.2857,1.04762
932,23,19,338824.00,17832.842105,0.3158,Wellness,25,0.12,0.76
933,8,25,191745.00,7669.800000,0.68,Beauty,31,0.2581,0.806452
934,7,17,228088.00,13416.941176,0.8235,Groceries,36,0.25,0.472222
935,48,16,129381.00,8086.312500,0.5625,Wellness,28,0.25,0.571429
936,16,31,102266.00,3298.903226,0.6452,Beauty,38,0.3421,0.815789
937,11,26,325820.00,12531.538462,0.7308,Beauty,27,0.2963,0.962963
938,35,14,182160.00,13011.428571,0.4286,Groceries,30,0.2333,0.466667
939,3,25,497826.00,19913.040000,0.2,Electronics,26,0.4615,0.961538
940,13,15,78208.00,5213.866667,0.6667,Apparel,31,0.2581,0.483871
941,19,30,274028.00,9134.266667,0.5,Beauty,19,0.2632,1.57895
942,16,23,235531.00,10240.478261,0.3913,Wellness,33,0.2727,0.69697
943,6,22,237775.00,10807.954545,0.6818,Apparel,27,0.2593,0.814815
944,5,24,135898.00,5662.416667,0.25,Beauty,27,0.1481,0.888889
945,6,20,243915.00,12195.750000,0.4,Apparel,29,0.3793,0.689655
946,29,23,226524.00,9848.869565,0.7391,Apparel,30,0.2333,0.766667
947,20,20,229440.00,11472.000000,0.45,Groceries,21,0.2857,0.952381
948,34,19,210661.00,11087.421053,0.6842,Groceries,35,0.2,0.542857
949,31,26,278219.00,10700.730769,0.3846,Apparel,31,0.2903,0.83871
950,86,15,117733.00,7848.866667,0.4667,Wellness,26,0.3462,0.576923
951,7,25,197980.00,7919.200000,0.36,Groceries,23,0.2609,1.08696
952,12,18,114307.00,6350.388889,0.7778,Beauty,30,0.2333,0.6
953,37,26,240194.00,9238.230769,0.5385,Beauty,34,0.3235,0.764706
954,30,18,327262.00,18181.222222,0.4444,Beauty,23,0.3913,0.782609
955,12,13,148330.00,11410.000000,0.6923,Wellness,30,0.3,0.433333
956,6,19,226838.00,11938.842105,0.5263,Wellness,35,0.4286,0.542857
957,18,18,198241.00,11013.388889,0.5556,Beauty,31,0.3226,0.580645
958,32,16,185944.00,11621.500000,0.4375,Groceries,25,0.36,0.64
959,32,19,238528.00,12554.105263,0.5789,Electronics,24,0.4583,0.791667
960,40,14,124082.00,8863.000000,0.1429,Wellness,39,0.3077,0.358974
961,15,30,193222.00,6440.733333,0.6667,Beauty,37,0.4865,0.810811
962,37,14,162759.00,11625.642857,0.4286,Apparel,28,0.2857,0.5
963,60,14,145166.00,10369.000000,0.5714,Beauty,30,0.3333,0.466667
964,58,18,136077.00,7559.833333,0.7778,Apparel,27,0.2222,0.666667
965,20,22,251027.00,11410.318182,0.7273,Apparel,22,0.3636,1
966,14,17,219415.00,12906.764706,0.7059,Wellness,35,0.3714,0.485714
967,7,30,437294.00,14576.466667,0.1667,Electronics,21,0.3333,1.42857
968,20,22,256088.00,11640.363636,0.8182,Wellness,32,0.2813,0.6875
969,21,25,140042.00,5601.680000,0.56,Apparel,31,0.3871,0.806452
970,4,28,276396.00,9871.285714,0.3214,Beauty,26,0.3462,1.07692
971,12,14,88235.00,6302.500000,0.7143,Wellness,26,0.3462,0.538462
972,47,14,134298.00,9592.714286,0.6429,Wellness,26,0.3846,0.538462
973,56,19,138643.00,7297.000000,0.6316,Beauty,25,0.32,0.76
974,4,12,102658.00,8554.833333,0.5,Apparel,36,0.3889,0.333333
975,16,20,169418.00,8470.900000,0.75,Apparel,32,0.25,0.625
976,19,23,158341.00,6884.391304,0.3478,Wellness,25,0.4,0.92
977,8,27,263810.00,9770.740741,0.2963,Wellness,34,0.2647,0.794118
978,11,21,20293.00,966.333333,0.381,Apparel,32,0.2188,0.65625
979,41,21,176181.00,8389.571429,0.7143,Wellness,37,0.3784,0.567568
980,32,20,84538.00,4226.900000,0.15,Wellness,37,0.4324,0.540541
981,3,21,293092.00,13956.761905,0.1905,Beauty,34,0.3529,0.617647
982,23,23,275948.00,11997.739130,0.6087,Beauty,28,0.1786,0.821429
983,19,11,146315.00,13301.363636,0.4545,Beauty,49,0.2857,0.22449
984,6,19,81022.00,4264.315789,0.3158,Wellness,36,0.2222,0.527778
985,6,21,166097.00,7909.380952,0.2381,Beauty,18,0.3333,1.16667
986,4,26,299499.00,11519.192308,0.6538,Beauty,33,0.1515,0.787879
987,4,30,253044.00,8434.800000,0.5333,Apparel,37,0.2432,0.810811
988,3,19,136573.00,7188.052632,0.6842,Wellness,34,0.2353,0.558824
989,46,21,180483.00,8594.428571,0.4762,Beauty,36,0.4167,0.583333
990,5,20,208575.00,10428.750000,0.35,Wellness,29,0.3448,0.689655
991,32,20,292834.00,14641.700000,0.35,Groceries,37,0.4595,0.540541
992,9,25,224324.00,8972.960000,0.68,Apparel,44,0.2045,0.568182
993,6,20,445054.00,22252.700000,0.85,Electronics,29,0.3448,0.689655
994,10,15,177935.00,11862.333333,0.6,Beauty,32,0.2813,0.46875
995,13,15,195800.00,13053.333333,0.7333,Wellness,32,0.2188,0.46875
996,43,17,109401.00,6435.352941,0.4118,Wellness,35,0.3429,0.485714
997,11,17,103243.00,6073.117647,0.4118,Wellness,33,0.2727,0.515152
998,44,18,168921.00,9384.500000,0.2778,Groceries,33,0.2121,0.545455
999,3,29,451299.00,15562.034483,0.2069,Beauty,27,0.2593,1.07407
